mode: atomic
fb_apu04/handlers/admin.go:20.33,22.2 1 16
fb_apu04/handlers/ai_reports.go:920.141,923.5 2 0
fb_apu04/handlers/ai_reports.go:924.4,924.32 1 0
fb_apu04/handlers/ai_reports.go:927.3,930.5 1 0
fb_apu04/handlers/ai_reports.go:935.59,936.54 1 2
fb_apu04/handlers/ai_reports.go:936.54,941.10 4 2
fb_apu04/handlers/ai_reports.go:941.10,944.4 2 1
fb_apu04/handlers/ai_reports.go:945.3,948.17 3 1
fb_apu04/handlers/ai_reports.go:948.17,951.4 2 0
fb_apu04/handlers/ai_reports.go:954.3,956.39 3 0
fb_apu04/handlers/ai_reports.go:956.39,958.4 1 0
fb_apu04/handlers/ai_reports.go:959.3,959.21 1 0
fb_apu04/handlers/ai_reports.go:959.21,962.4 2 0
fb_apu04/handlers/ai_reports.go:965.3,971.27 3 0
fb_apu04/handlers/ai_reports.go:971.27,974.4 2 0
fb_apu04/handlers/ai_reports.go:975.3,975.17 1 0
fb_apu04/handlers/ai_reports.go:975.17,978.4 2 0
fb_apu04/handlers/ai_reports.go:980.3,980.36 1 0
fb_apu04/handlers/apuracao_painel.go:52.57,53.54 1 3
fb_apu04/handlers/apuracao_painel.go:53.54,56.33 2 3
fb_apu04/handlers/apuracao_painel.go:56.33,59.4 2 1
fb_apu04/handlers/apuracao_painel.go:61.3,62.10 2 2
fb_apu04/handlers/apuracao_painel.go:62.10,65.4 2 1
fb_apu04/handlers/apuracao_painel.go:66.3,69.17 3 1
fb_apu04/handlers/apuracao_painel.go:69.17,72.4 2 0
fb_apu04/handlers/apuracao_painel.go:75.3,84.17 2 0
fb_apu04/handlers/apuracao_painel.go:84.17,87.4 2 0
fb_apu04/handlers/apuracao_painel.go:88.3,91.19 3 0
fb_apu04/handlers/apuracao_painel.go:91.19,93.40 2 0
fb_apu04/handlers/apuracao_painel.go:93.40,95.5 1 0
fb_apu04/handlers/apuracao_painel.go:97.3,97.19 1 0
fb_apu04/handlers/apuracao_painel.go:97.19,99.4 1 0
fb_apu04/handlers/apuracao_painel.go:102.3,103.37 2 0
fb_apu04/handlers/apuracao_painel.go:103.37,105.4 1 0
fb_apu04/handlers/apuracao_painel.go:107.3,111.19 4 0
fb_apu04/handlers/apuracao_painel.go:111.19,116.4 3 0
fb_apu04/handlers/apuracao_painel.go:119.3,131.41 4 0
fb_apu04/handlers/apuracao_painel.go:131.41,134.4 2 0
fb_apu04/handlers/apuracao_painel.go:137.3,149.41 4 0
fb_apu04/handlers/apuracao_painel.go:149.41,152.4 2 0
fb_apu04/handlers/apuracao_painel.go:155.3,165.41 4 0
fb_apu04/handlers/apuracao_painel.go:165.41,168.4 2 0
fb_apu04/handlers/apuracao_painel.go:171.3,197.34 4 0
fb_apu04/handlers/auth.go:64.28,66.18 2 110
fb_apu04/handlers/auth.go:66.18,68.3 1 109
fb_apu04/handlers/auth.go:69.2,69.23 1 1
fb_apu04/handlers/auth.go:73.26,74.35 1 1
fb_apu04/handlers/auth.go:74.35,75.38 1 1
fb_apu04/handlers/auth.go:75.38,77.4 1 0
fb_apu04/handlers/auth.go:78.3,78.97 1 1
fb_apu04/handlers/auth.go:95.13,97.12 1 1
fb_apu04/handlers/auth.go:97.12,99.22 2 1
fb_apu04/handlers/auth.go:99.22,101.56 2 0
fb_apu04/handlers/auth.go:101.56,102.68 1 0
fb_apu04/handlers/auth.go:102.68,104.6 1 0
fb_apu04/handlers/auth.go:105.5,105.16 1 0
fb_apu04/handlers/auth.go:107.4,107.53 1 0
fb_apu04/handlers/auth.go:107.53,108.55 1 0
fb_apu04/handlers/auth.go:108.55,110.6 1 0
fb_apu04/handlers/auth.go:111.5,111.16 1 0
fb_apu04/handlers/auth.go:119.42,120.40 1 2
fb_apu04/handlers/auth.go:120.40,122.3 1 1
fb_apu04/handlers/auth.go:123.2,123.17 1 1
fb_apu04/handlers/auth.go:126.52,129.2 2 2
fb_apu04/handlers/auth.go:131.52,134.2 2 2
fb_apu04/handlers/auth.go:136.57,144.2 3 1
fb_apu04/handlers/auth.go:146.42,150.2 3 3
fb_apu04/handlers/auth.go:152.43,155.2 1 6
fb_apu04/handlers/auth.go:157.77,167.2 1 1
fb_apu04/handlers/auth.go:169.65,179.2 1 2
fb_apu04/handlers/auth.go:184.48,185.54 1 2
fb_apu04/handlers/auth.go:185.54,187.10 2 2
fb_apu04/handlers/auth.go:187.10,190.4 2 1
fb_apu04/handlers/auth.go:191.3,199.17 4 1
fb_apu04/handlers/auth.go:199.17,202.4 2 0
fb_apu04/handlers/auth.go:204.3,205.34 2 0
fb_apu04/handlers/auth.go:209.82,210.54 1 60
fb_apu04/handlers/auth.go:210.54,214.57 3 60
fb_apu04/handlers/auth.go:214.57,216.4 1 55
fb_apu04/handlers/auth.go:216.9,216.56 1 5
fb_apu04/handlers/auth.go:216.56,218.4 1 0
fb_apu04/handlers/auth.go:218.9,221.4 2 5
fb_apu04/handlers/auth.go:224.3,224.62 1 55
fb_apu04/handlers/auth.go:224.62,227.4 2 1
fb_apu04/handlers/auth.go:229.3,229.84 1 54
fb_apu04/handlers/auth.go:229.84,231.4 1 53
fb_apu04/handlers/auth.go:233.3,233.33 1 54
fb_apu04/handlers/auth.go:233.33,236.4 2 1
fb_apu04/handlers/auth.go:238.3,239.26 2 53
fb_apu04/handlers/auth.go:239.26,242.4 2 0
fb_apu04/handlers/auth.go:245.3,246.10 2 53
fb_apu04/handlers/auth.go:246.10,249.4 2 0
fb_apu04/handlers/auth.go:251.3,251.76 1 53
fb_apu04/handlers/auth.go:251.76,254.4 2 1
fb_apu04/handlers/auth.go:256.3,257.30 2 52
fb_apu04/handlers/auth.go:261.51,263.9 2 11
fb_apu04/handlers/auth.go:263.9,265.3 1 7
fb_apu04/handlers/auth.go:266.2,267.9 2 4
fb_apu04/handlers/auth.go:267.9,269.3 1 1
fb_apu04/handlers/auth.go:270.2,270.15 1 3
fb_apu04/handlers/auth.go:274.91,278.30 3 41
fb_apu04/handlers/auth.go:278.30,296.27 3 0
fb_apu04/handlers/auth.go:296.27,298.4 1 0
fb_apu04/handlers/auth.go:299.3,299.120 1 0
fb_apu04/handlers/auth.go:302.2,312.16 3 41
fb_apu04/handlers/auth.go:312.16,314.3 1 0
fb_apu04/handlers/auth.go:316.2,316.26 1 0
fb_apu04/handlers/auth.go:316.26,318.3 1 0
fb_apu04/handlers/auth.go:320.2,332.16 2 0
fb_apu04/handlers/auth.go:332.16,334.3 1 0
fb_apu04/handlers/auth.go:336.2,336.23 1 0
fb_apu04/handlers/auth.go:340.66,342.2 1 3
fb_apu04/handlers/auth.go:354.59,355.54 1 2
fb_apu04/handlers/auth.go:355.54,357.19 2 2
fb_apu04/handlers/auth.go:357.19,360.4 2 1
fb_apu04/handlers/auth.go:362.3,377.17 2 1
fb_apu04/handlers/auth.go:377.17,381.4 3 0
fb_apu04/handlers/auth.go:382.3,385.19 3 0
fb_apu04/handlers/auth.go:385.19,387.104 2 0
fb_apu04/handlers/auth.go:387.104,388.13 1 0
fb_apu04/handlers/auth.go:390.4,390.36 1 0
fb_apu04/handlers/auth.go:393.3,394.39 2 0
fb_apu04/handlers/auth.go:398.51,399.54 1 5
fb_apu04/handlers/auth.go:399.54,401.40 1 5
fb_apu04/handlers/auth.go:401.40,406.4 4 1
fb_apu04/handlers/auth.go:408.3,409.62 2 4
fb_apu04/handlers/auth.go:409.62,412.4 2 1
fb_apu04/handlers/auth.go:414.3,414.91 1 3
fb_apu04/handlers/auth.go:414.91,417.4 2 1
fb_apu04/handlers/auth.go:419.3,419.28 1 2
fb_apu04/handlers/auth.go:419.28,422.4 2 1
fb_apu04/handlers/auth.go:425.3,426.17 2 1
fb_apu04/handlers/auth.go:426.17,430.4 3 0
fb_apu04/handlers/auth.go:433.3,434.17 2 1
fb_apu04/handlers/auth.go:434.17,438.4 3 0
fb_apu04/handlers/auth.go:439.3,451.17 6 0
fb_apu04/handlers/auth.go:451.17,458.4 6 0
fb_apu04/handlers/auth.go:461.3,465.17 4 0
fb_apu04/handlers/auth.go:465.17,470.4 4 0
fb_apu04/handlers/auth.go:472.3,474.17 3 0
fb_apu04/handlers/auth.go:474.17,479.4 4 0
fb_apu04/handlers/auth.go:482.3,483.17 2 0
fb_apu04/handlers/auth.go:483.17,487.4 3 0
fb_apu04/handlers/auth.go:490.3,496.17 3 0
fb_apu04/handlers/auth.go:496.17,500.4 3 0
fb_apu04/handlers/auth.go:502.3,502.37 1 0
fb_apu04/handlers/auth.go:502.37,506.4 3 0
fb_apu04/handlers/auth.go:509.3,536.5 6 0
fb_apu04/handlers/auth.go:540.48,541.54 1 3
fb_apu04/handlers/auth.go:541.54,544.62 3 3
fb_apu04/handlers/auth.go:544.62,547.4 2 1
fb_apu04/handlers/auth.go:549.3,552.28 2 2
fb_apu04/handlers/auth.go:552.28,557.4 4 1
fb_apu04/handlers/auth.go:559.3,569.27 5 1
fb_apu04/handlers/auth.go:569.27,576.4 6 0
fb_apu04/handlers/auth.go:576.9,576.24 1 0
fb_apu04/handlers/auth.go:576.24,582.4 5 0
fb_apu04/handlers/auth.go:584.3,584.45 1 0
fb_apu04/handlers/auth.go:584.45,591.4 6 0
fb_apu04/handlers/auth.go:593.3,593.66 1 0
fb_apu04/handlers/auth.go:593.66,599.4 5 0
fb_apu04/handlers/auth.go:602.3,606.17 3 0
fb_apu04/handlers/auth.go:606.17,610.4 3 0
fb_apu04/handlers/auth.go:613.3,638.27 8 0
fb_apu04/handlers/auth.go:638.27,653.4 2 0
fb_apu04/handlers/auth.go:655.3,655.27 1 0
fb_apu04/handlers/auth.go:655.27,660.31 4 0
fb_apu04/handlers/auth.go:660.31,662.5 1 0
fb_apu04/handlers/auth.go:664.4,664.21 1 0
fb_apu04/handlers/auth.go:664.21,670.5 5 0
fb_apu04/handlers/auth.go:670.10,673.34 3 0
fb_apu04/handlers/auth.go:673.34,675.6 1 0
fb_apu04/handlers/auth.go:677.5,677.24 1 0
fb_apu04/handlers/auth.go:677.24,682.6 4 0
fb_apu04/handlers/auth.go:682.11,686.29 3 0
fb_apu04/handlers/auth.go:686.29,688.7 1 0
fb_apu04/handlers/auth.go:690.6,696.24 2 0
fb_apu04/handlers/auth.go:696.24,700.7 3 0
fb_apu04/handlers/auth.go:700.12,702.7 1 0
fb_apu04/handlers/auth.go:705.4,705.13 1 0
fb_apu04/handlers/auth.go:707.9,707.24 1 0
fb_apu04/handlers/auth.go:707.24,713.4 5 0
fb_apu04/handlers/auth.go:715.3,726.5 3 0
fb_apu04/handlers/auth.go:734.57,735.54 1 4
fb_apu04/handlers/auth.go:735.54,737.62 2 4
fb_apu04/handlers/auth.go:737.62,742.4 4 1
fb_apu04/handlers/auth.go:745.3,745.41 1 3
fb_apu04/handlers/auth.go:745.41,750.4 4 1
fb_apu04/handlers/auth.go:752.3,754.27 3 2
fb_apu04/handlers/auth.go:754.27,761.4 3 0
fb_apu04/handlers/auth.go:761.9,761.24 1 0
fb_apu04/handlers/auth.go:761.24,766.4 4 0
fb_apu04/handlers/auth.go:769.3,776.17 6 0
fb_apu04/handlers/auth.go:776.17,781.4 4 0
fb_apu04/handlers/auth.go:783.3,784.17 2 0
fb_apu04/handlers/auth.go:784.17,790.4 5 0
fb_apu04/handlers/auth.go:792.3,795.5 2 0
fb_apu04/handlers/auth.go:805.56,806.54 1 4
fb_apu04/handlers/auth.go:806.54,808.62 2 4
fb_apu04/handlers/auth.go:808.62,813.4 4 1
fb_apu04/handlers/auth.go:815.3,815.42 1 3
fb_apu04/handlers/auth.go:815.42,820.4 4 1
fb_apu04/handlers/auth.go:822.3,822.28 1 2
fb_apu04/handlers/auth.go:822.28,827.4 4 1
fb_apu04/handlers/auth.go:829.3,839.27 5 1
fb_apu04/handlers/auth.go:839.27,844.4 4 0
fb_apu04/handlers/auth.go:844.9,844.24 1 0
fb_apu04/handlers/auth.go:844.24,850.4 5 0
fb_apu04/handlers/auth.go:852.3,852.36 1 0
fb_apu04/handlers/auth.go:852.36,857.4 4 0
fb_apu04/handlers/auth.go:859.3,859.34 1 0
fb_apu04/handlers/auth.go:859.34,864.4 4 0
fb_apu04/handlers/auth.go:866.3,867.17 2 0
fb_apu04/handlers/auth.go:867.17,873.4 5 0
fb_apu04/handlers/auth.go:875.3,876.17 2 0
fb_apu04/handlers/auth.go:876.17,882.4 5 0
fb_apu04/handlers/auth.go:883.3,886.17 3 0
fb_apu04/handlers/auth.go:886.17,892.4 5 0
fb_apu04/handlers/auth.go:894.3,895.17 2 0
fb_apu04/handlers/auth.go:895.17,897.4 1 0
fb_apu04/handlers/auth.go:899.3,899.37 1 0
fb_apu04/handlers/auth.go:899.37,905.4 5 0
fb_apu04/handlers/auth.go:907.3,912.5 3 0
fb_apu04/handlers/auth.go:917.57,918.54 1 4
fb_apu04/handlers/auth.go:918.54,922.10 3 4
fb_apu04/handlers/auth.go:922.10,926.4 3 1
fb_apu04/handlers/auth.go:927.3,933.62 3 3
fb_apu04/handlers/auth.go:933.62,937.4 3 1
fb_apu04/handlers/auth.go:939.3,939.31 1 2
fb_apu04/handlers/auth.go:939.31,943.4 3 1
fb_apu04/handlers/auth.go:945.3,947.17 3 1
fb_apu04/handlers/auth.go:947.17,951.4 3 0
fb_apu04/handlers/auth.go:953.3,953.52 1 0
fb_apu04/handlers/auth.go:953.52,957.4 3 0
fb_apu04/handlers/auth.go:959.3,960.17 2 0
fb_apu04/handlers/auth.go:960.17,964.4 3 0
fb_apu04/handlers/auth.go:966.3,967.17 2 0
fb_apu04/handlers/auth.go:967.17,971.4 3 0
fb_apu04/handlers/auth.go:973.3,974.88 2 0
fb_apu04/handlers/auth.go:979.50,980.54 1 2
fb_apu04/handlers/auth.go:980.54,981.34 1 2
fb_apu04/handlers/auth.go:981.34,984.4 2 1
fb_apu04/handlers/auth.go:986.3,987.17 2 1
fb_apu04/handlers/auth.go:987.17,990.4 2 1
fb_apu04/handlers/auth.go:992.3,993.10 2 0
fb_apu04/handlers/auth.go:993.10,996.4 2 0
fb_apu04/handlers/auth.go:998.3,999.39 2 0
fb_apu04/handlers/auth.go:999.39,1004.4 4 0
fb_apu04/handlers/auth.go:1007.3,1018.17 6 0
fb_apu04/handlers/auth.go:1018.17,1021.4 2 0
fb_apu04/handlers/auth.go:1023.3,1024.69 2 0
fb_apu04/handlers/auth.go:1029.49,1030.54 1 2
fb_apu04/handlers/auth.go:1030.54,1031.34 1 2
fb_apu04/handlers/auth.go:1031.34,1034.4 2 1
fb_apu04/handlers/auth.go:1037.3,1038.57 2 1
fb_apu04/handlers/auth.go:1038.57,1040.77 2 0
fb_apu04/handlers/auth.go:1040.77,1042.5 1 0
fb_apu04/handlers/auth.go:1043.4,1043.18 1 0
fb_apu04/handlers/auth.go:1043.18,1044.53 1 0
fb_apu04/handlers/auth.go:1044.53,1045.48 1 0
fb_apu04/handlers/auth.go:1045.48,1047.7 1 0
fb_apu04/handlers/auth.go:1053.3,1053.59 1 1
fb_apu04/handlers/auth.go:1053.59,1055.4 1 0
fb_apu04/handlers/auth.go:1057.3,1059.91 3 1
fb_apu04/handlers/cest_ncm_expand.go:47.31,51.35 4 16
fb_apu04/handlers/cest_ncm_expand.go:51.35,53.10 2 34
fb_apu04/handlers/cest_ncm_expand.go:53.10,55.4 1 1
fb_apu04/handlers/cest_ncm_expand.go:56.3,56.15 1 33
fb_apu04/handlers/cest_ncm_expand.go:56.15,58.4 1 2
fb_apu04/handlers/cest_ncm_expand.go:58.9,61.4 2 31
fb_apu04/handlers/cest_ncm_expand.go:63.2,63.14 1 15
fb_apu04/handlers/cest_ncm_expand.go:69.41,71.14 2 7
fb_apu04/handlers/cest_ncm_expand.go:71.14,73.3 1 1
fb_apu04/handlers/cest_ncm_expand.go:74.2,75.11 2 6
fb_apu04/handlers/cest_ncm_expand.go:75.11,77.3 1 1
fb_apu04/handlers/cest_ncm_expand.go:78.2,78.45 1 5
fb_apu04/handlers/cest_ncm_expand.go:78.45,80.3 1 1
fb_apu04/handlers/cest_ncm_expand.go:81.2,81.33 1 4
fb_apu04/handlers/cest_ncm_expand.go:88.124,94.16 2 0
fb_apu04/handlers/cest_ncm_expand.go:94.16,97.3 2 0
fb_apu04/handlers/cest_ncm_expand.go:98.2,101.18 3 0
fb_apu04/handlers/cest_ncm_expand.go:101.18,103.56 2 0
fb_apu04/handlers/cest_ncm_expand.go:103.56,104.12 1 0
fb_apu04/handlers/cest_ncm_expand.go:106.3,107.35 2 0
fb_apu04/handlers/cest_ncm_expand.go:107.35,108.12 1 0
fb_apu04/handlers/cest_ncm_expand.go:110.3,114.50 4 0
fb_apu04/handlers/cest_ncm_expand.go:114.50,118.4 3 0
fb_apu04/handlers/cest_ncm_expand.go:119.3,120.17 2 0
fb_apu04/handlers/cest_ncm_expand.go:120.17,122.4 1 0
fb_apu04/handlers/cest_ncm_expand.go:123.3,132.5 1 0
fb_apu04/handlers/cest_ncm_expand.go:134.2,134.12 1 0
fb_apu04/handlers/cest_ncm_expand.go:141.130,144.30 3 0
fb_apu04/handlers/cest_ncm_expand.go:144.30,147.44 2 0
fb_apu04/handlers/cest_ncm_expand.go:147.44,149.4 1 0
fb_apu04/handlers/cest_ncm_expand.go:150.3,150.45 1 0
fb_apu04/handlers/cest_ncm_expand.go:150.45,152.4 1 0
fb_apu04/handlers/cest_ncm_expand.go:153.3,154.16 2 0
fb_apu04/handlers/cest_ncm_expand.go:154.16,156.12 2 0
fb_apu04/handlers/cest_ncm_expand.go:158.3,159.23 2 0
fb_apu04/handlers/cest_ncm_expand.go:159.23,161.12 2 0
fb_apu04/handlers/cest_ncm_expand.go:163.3,164.129 2 0
fb_apu04/handlers/cest_ncm_expand.go:166.2,166.42 1 0
fb_apu04/handlers/cest_ncm_kb.go:27.37,29.2 1 2
fb_apu04/handlers/cest_ncm_kb.go:38.68,63.16 3 0
fb_apu04/handlers/cest_ncm_kb.go:63.16,65.3 1 0
fb_apu04/handlers/cest_ncm_kb.go:66.2,90.16 4 0
fb_apu04/handlers/cest_ncm_kb.go:90.16,92.3 1 0
fb_apu04/handlers/cest_ncm_kb.go:93.2,96.19 3 0
fb_apu04/handlers/cest_ncm_kb.go:108.52,109.54 1 0
fb_apu04/handlers/cest_ncm_kb.go:109.54,112.10 3 0
fb_apu04/handlers/cest_ncm_kb.go:112.10,115.4 2 0
fb_apu04/handlers/cest_ncm_kb.go:116.3,118.17 3 0
fb_apu04/handlers/cest_ncm_kb.go:118.17,121.4 2 0
fb_apu04/handlers/cest_ncm_kb.go:124.3,124.34 1 0
fb_apu04/handlers/cest_ncm_kb.go:124.34,126.18 2 0
fb_apu04/handlers/cest_ncm_kb.go:126.18,130.5 3 0
fb_apu04/handlers/cest_ncm_kb.go:131.4,132.10 2 0
fb_apu04/handlers/cest_ncm_kb.go:135.3,135.33 1 0
fb_apu04/handlers/cest_ncm_kb.go:135.33,138.4 2 0
fb_apu04/handlers/cest_ncm_kb.go:141.3,149.10 5 0
fb_apu04/handlers/cest_ncm_kb.go:150.19,152.29 2 0
fb_apu04/handlers/cest_ncm_kb.go:153.23,155.37 2 0
fb_apu04/handlers/cest_ncm_kb.go:157.3,160.17 3 0
fb_apu04/handlers/cest_ncm_kb.go:160.17,164.4 3 0
fb_apu04/handlers/cest_ncm_kb.go:165.3,168.19 3 0
fb_apu04/handlers/cest_ncm_kb.go:168.19,170.103 2 0
fb_apu04/handlers/cest_ncm_kb.go:170.103,171.13 1 0
fb_apu04/handlers/cest_ncm_kb.go:173.4,173.32 1 0
fb_apu04/handlers/cest_ncm_kb.go:175.3,178.5 1 0
fb_apu04/handlers/cfop.go:18.52,19.54 1 1
fb_apu04/handlers/cfop.go:19.54,24.17 4 0
fb_apu04/handlers/cfop.go:24.17,27.4 2 0
fb_apu04/handlers/cfop.go:28.3,31.19 3 0
fb_apu04/handlers/cfop.go:31.19,33.72 2 0
fb_apu04/handlers/cfop.go:33.72,36.5 2 0
fb_apu04/handlers/cfop.go:37.4,37.28 1 0
fb_apu04/handlers/cfop.go:40.3,40.19 1 0
fb_apu04/handlers/cfop.go:40.19,42.4 1 0
fb_apu04/handlers/cfop.go:44.3,44.35 1 0
fb_apu04/handlers/cfop.go:48.54,49.54 1 3
fb_apu04/handlers/cfop.go:49.54,52.28 2 3
fb_apu04/handlers/cfop.go:52.28,55.4 2 1
fb_apu04/handlers/cfop.go:57.3,57.25 1 2
fb_apu04/handlers/cfop.go:57.25,60.4 2 1
fb_apu04/handlers/cfop.go:62.3,63.17 2 1
fb_apu04/handlers/cfop.go:63.17,66.4 2 1
fb_apu04/handlers/cfop.go:67.3,74.36 4 0
fb_apu04/handlers/cfop.go:74.36,75.42 1 0
fb_apu04/handlers/cfop.go:75.42,77.5 1 0
fb_apu04/handlers/cfop.go:78.4,85.76 5 0
fb_apu04/handlers/cfop.go:85.76,86.43 1 0
fb_apu04/handlers/cfop.go:86.43,88.6 1 0
fb_apu04/handlers/cfop.go:89.5,92.10 4 0
fb_apu04/handlers/cfop.go:97.3,97.20 1 0
fb_apu04/handlers/cfop.go:97.20,98.42 1 0
fb_apu04/handlers/cfop.go:98.42,100.5 1 0
fb_apu04/handlers/cfop.go:101.4,103.28 3 0
fb_apu04/handlers/cfop.go:106.3,107.17 2 0
fb_apu04/handlers/cfop.go:107.17,110.4 2 0
fb_apu04/handlers/cfop.go:113.3,118.17 2 0
fb_apu04/handlers/cfop.go:118.17,122.4 3 0
fb_apu04/handlers/cfop.go:124.3,125.17 2 0
fb_apu04/handlers/cfop.go:125.17,129.4 3 0
fb_apu04/handlers/cfop.go:130.3,132.7 2 0
fb_apu04/handlers/cfop.go:132.7,134.21 2 0
fb_apu04/handlers/cfop.go:134.21,135.10 1 0
fb_apu04/handlers/cfop.go:137.4,137.18 1 0
fb_apu04/handlers/cfop.go:137.18,141.5 3 0
fb_apu04/handlers/cfop.go:143.4,143.23 1 0
fb_apu04/handlers/cfop.go:143.23,144.13 1 0
fb_apu04/handlers/cfop.go:148.4,148.44 1 0
fb_apu04/handlers/cfop.go:148.44,149.13 1 0
fb_apu04/handlers/cfop.go:152.4,162.24 7 0
fb_apu04/handlers/cfop.go:162.24,164.5 1 0
fb_apu04/handlers/cfop.go:167.4,167.21 1 0
fb_apu04/handlers/cfop.go:167.21,171.5 3 0
fb_apu04/handlers/cfop.go:173.4,174.18 2 0
fb_apu04/handlers/cfop.go:174.18,178.5 3 0
fb_apu04/handlers/cfop.go:181.3,181.37 1 0
fb_apu04/handlers/cfop.go:181.37,184.4 2 0
fb_apu04/handlers/cfop.go:186.3,187.79 2 0
fb_apu04/handlers/config.go:18.54,19.54 1 1
fb_apu04/handlers/config.go:19.54,30.17 5 0
fb_apu04/handlers/config.go:30.17,33.4 2 0
fb_apu04/handlers/config.go:34.3,37.19 3 0
fb_apu04/handlers/config.go:37.19,39.128 2 0
fb_apu04/handlers/config.go:39.128,42.5 2 0
fb_apu04/handlers/config.go:43.4,43.28 1 0
fb_apu04/handlers/config.go:46.3,46.35 1 0
fb_apu04/handlers/creditos_perdidos.go:93.59,94.54 1 2
fb_apu04/handlers/creditos_perdidos.go:94.54,97.33 2 2
fb_apu04/handlers/creditos_perdidos.go:97.33,100.4 2 1
fb_apu04/handlers/creditos_perdidos.go:102.3,103.10 2 1
fb_apu04/handlers/creditos_perdidos.go:103.10,106.4 2 1
fb_apu04/handlers/creditos_perdidos.go:107.3,110.17 3 0
fb_apu04/handlers/creditos_perdidos.go:110.17,113.4 2 0
fb_apu04/handlers/creditos_perdidos.go:116.3,121.17 3 0
fb_apu04/handlers/creditos_perdidos.go:121.17,124.4 2 0
fb_apu04/handlers/creditos_perdidos.go:126.3,159.17 5 0
fb_apu04/handlers/creditos_perdidos.go:159.17,163.4 3 0
fb_apu04/handlers/creditos_perdidos.go:164.3,170.19 5 0
fb_apu04/handlers/creditos_perdidos.go:170.19,172.90 2 0
fb_apu04/handlers/creditos_perdidos.go:172.90,173.13 1 0
fb_apu04/handlers/creditos_perdidos.go:175.4,180.33 6 0
fb_apu04/handlers/creditos_perdidos.go:183.3,183.25 1 0
fb_apu04/handlers/creditos_perdidos.go:183.25,185.4 1 0
fb_apu04/handlers/creditos_perdidos.go:187.3,188.24 2 0
fb_apu04/handlers/creditos_perdidos.go:188.24,190.4 1 0
fb_apu04/handlers/creditos_perdidos.go:191.3,217.17 5 0
fb_apu04/handlers/creditos_perdidos.go:217.17,220.4 1 0
fb_apu04/handlers/creditos_perdidos.go:222.3,225.25 3 0
fb_apu04/handlers/creditos_perdidos.go:225.25,227.27 2 0
fb_apu04/handlers/creditos_perdidos.go:227.27,229.85 2 0
fb_apu04/handlers/creditos_perdidos.go:229.85,230.14 1 0
fb_apu04/handlers/creditos_perdidos.go:232.5,238.31 7 0
fb_apu04/handlers/creditos_perdidos.go:241.3,241.29 1 0
fb_apu04/handlers/creditos_perdidos.go:241.29,243.4 1 0
fb_apu04/handlers/creditos_perdidos.go:245.3,272.17 5 0
fb_apu04/handlers/creditos_perdidos.go:272.17,274.4 1 0
fb_apu04/handlers/creditos_perdidos.go:276.3,280.21 4 0
fb_apu04/handlers/creditos_perdidos.go:280.21,282.23 2 0
fb_apu04/handlers/creditos_perdidos.go:282.23,284.93 2 0
fb_apu04/handlers/creditos_perdidos.go:284.93,285.14 1 0
fb_apu04/handlers/creditos_perdidos.go:287.5,292.34 6 0
fb_apu04/handlers/creditos_perdidos.go:295.3,295.27 1 0
fb_apu04/handlers/creditos_perdidos.go:295.27,297.4 1 0
fb_apu04/handlers/creditos_perdidos.go:299.3,300.27 2 0
fb_apu04/handlers/creditos_perdidos.go:300.27,302.4 1 0
fb_apu04/handlers/creditos_perdidos.go:303.3,322.34 5 0
fb_apu04/handlers/crypto.go:16.32,18.15 2 13
fb_apu04/handlers/crypto.go:18.15,19.38 1 13
fb_apu04/handlers/crypto.go:19.38,22.61 1 2
fb_apu04/handlers/crypto.go:22.61,25.5 1 1
fb_apu04/handlers/crypto.go:25.10,27.5 1 1
fb_apu04/handlers/crypto.go:28.9,30.4 1 11
fb_apu04/handlers/crypto.go:32.2,33.13 2 13
fb_apu04/handlers/crypto.go:37.30,38.74 1 3
fb_apu04/handlers/crypto.go:38.74,42.3 1 1
fb_apu04/handlers/crypto.go:47.53,50.16 3 5
fb_apu04/handlers/crypto.go:50.16,52.3 1 0
fb_apu04/handlers/crypto.go:53.2,54.16 2 5
fb_apu04/handlers/crypto.go:54.16,56.3 1 0
fb_apu04/handlers/crypto.go:57.2,58.59 2 5
fb_apu04/handlers/crypto.go:58.59,60.3 1 0
fb_apu04/handlers/crypto.go:61.2,62.59 2 5
fb_apu04/handlers/crypto.go:66.51,69.16 3 6
fb_apu04/handlers/crypto.go:69.16,71.3 1 2
fb_apu04/handlers/crypto.go:72.2,73.16 2 4
fb_apu04/handlers/crypto.go:73.16,75.3 1 0
fb_apu04/handlers/crypto.go:76.2,77.16 2 4
fb_apu04/handlers/crypto.go:77.16,79.3 1 0
fb_apu04/handlers/crypto.go:80.2,81.27 2 4
fb_apu04/handlers/crypto.go:81.27,83.3 1 1
fb_apu04/handlers/crypto.go:84.2,86.16 3 3
fb_apu04/handlers/crypto.go:86.16,88.3 1 1
fb_apu04/handlers/crypto.go:89.2,89.31 1 2
fb_apu04/handlers/crypto.go:94.54,96.16 2 2
fb_apu04/handlers/crypto.go:96.16,98.3 1 1
fb_apu04/handlers/crypto.go:99.2,99.18 1 1
fb_apu04/handlers/cte_entradas.go:158.49,169.42 6 10
fb_apu04/handlers/cte_entradas.go:169.42,171.3 1 3
fb_apu04/handlers/cte_entradas.go:172.2,172.19 1 7
fb_apu04/handlers/cte_entradas.go:176.44,179.19 2 3
fb_apu04/handlers/cte_entradas.go:179.19,181.3 1 1
